/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.53
 -- right : 0.81
 -- None : 0.00
 -- left : 1.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.11
 -- right : 2.04
 -- None : 0.00
 -- left : -8.77

('forward', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -20.02

('right', 'green', 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.03
 -- right : 0.98
 -- None : 0.00
 -- left : -4.73

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 0.44
 -- None : -4.09
 -- left : 1.92

('right', 'red', 'left', 'forward')
 -- forward : -5.48
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.02
 -- right : 0.76
 -- None : -4.41
 -- left : 2.08

('forward', 'red', 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.29
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -4.20
 -- left : 0.05

