/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.34
 -- None : -4.14
 -- left : 1.43

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.36
 -- None : -4.88
 -- left : 1.57

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 2.48

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.09
 -- left : -7.03

('right', 'green', 'left', None)
 -- forward : 0.80
 -- right : 1.20
 -- None : -4.28
 -- left : 0.55

('left', 'red', 'left', None)
 -- forward : -13.58
 -- right : 0.99
 -- None : 2.30
 -- left : -9.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.66
 -- left : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : -32.78
 -- right : -7.11
 -- None : 0.22
 -- left : -33.06

('forward', 'red', 'forward', None)
 -- forward : -37.08
 -- right : -18.32
 -- None : 1.96
 -- left : -37.63

('right', 'red', None, None)
 -- forward : -10.78
 -- right : 1.83
 -- None : 0.89
 -- left : -9.76

('right', 'red', 'forward', 'left')
 -- forward : -35.52
 -- right : -6.87
 -- None : 1.51
 -- left : -23.54

('right', 'red', None, 'forward')
 -- forward : -3.65
 -- right : 1.50
 -- None : 0.75
 -- left : -9.32

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.09
 -- None : -4.64
 -- left : 0.34

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.63
 -- None : -4.32
 -- left : 0.58

('left', 'red', 'forward', 'left')
 -- forward : -33.27
 -- right : -11.58
 -- None : 1.76
 -- left : -36.72

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.86
 -- left : -8.95

('left', 'red', 'right', 'forward')
 -- forward : -23.24
 -- right : -0.04
 -- None : 2.08
 -- left : -12.71

('left', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 0.64
 -- None : -4.20
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.50
 -- right : 2.00
 -- None : 0.42
 -- left : -3.17

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.91
 -- None : -4.99
 -- left : 1.69

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.71
 -- right : 0.69
 -- None : 1.95
 -- left : -15.16

('left', 'red', 'forward', None)
 -- forward : -39.21
 -- right : -19.80
 -- None : 2.10
 -- left : -33.37

('right', 'green', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.87
 -- None : -4.68
 -- left : 0.75

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- right : 1.01
 -- None : -4.84
 -- left : 0.43

('forward', 'green', 'right', 'left')
 -- forward : 1.42
 -- right : 0.47
 -- None : -3.14
 -- left : 0.55

('left', 'green', None, 'left')
 -- forward : 1.31
 -- right : 0.56
 -- None : -4.45
 -- left : 2.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.32
 -- None : -1.47
 -- left : 1.32

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 2.24
 -- None : -4.45
 -- left : 1.16

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.26
 -- None : -3.06
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.30
 -- right : 0.17
 -- None : 1.56
 -- left : -9.06

('right', 'green', None, 'right')
 -- forward : 0.09
 -- right : 1.32
 -- None : -4.48
 -- left : 0.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -13.82

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -4.95
 -- left : 0.66

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 2.17
 -- None : -3.27
 -- left : 0.79

('left', 'green', 'right', None)
 -- forward : 0.94
 -- right : -0.02
 -- None : -3.01
 -- left : 1.96

