/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 1.06

('left', 'green', None, 'right')
 -- forward : -0.10
 -- right : 0.36
 -- None : -2.44
 -- left : 2.16

('right', 'red', None, 'right')
 -- forward : -4.19
 -- right : 1.32
 -- None : 0.23
 -- left : -27.58

('left', 'red', None, 'right')
 -- forward : -4.13
 -- right : 0.68
 -- None : 0.00
 -- left : -17.78

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.81
 -- left : 1.02

('forward', 'green', None, None)
 -- forward : 2.46
 -- right : 0.44
 -- None : -4.83
 -- left : 1.25

('forward', 'red', None, None)
 -- forward : -10.30
 -- right : 0.82
 -- None : 1.94
 -- left : -23.42

('right', 'red', 'forward', None)
 -- forward : -27.95
 -- right : -14.07
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.45
 -- None : -3.44
 -- left : 0.54

('left', 'red', 'right', None)
 -- forward : -6.54
 -- right : 0.55
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -33.12
 -- right : -13.99
 -- None : 2.28
 -- left : -27.57

('forward', 'red', 'left', None)
 -- forward : -17.40
 -- right : 0.81
 -- None : 1.82
 -- left : -8.59

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : -3.62
 -- left : -0.06

('left', 'red', 'left', 'left')
 -- forward : -4.29
 -- right : 0.34
 -- None : 1.53
 -- left : -7.01

('right', 'red', 'left', 'right')
 -- forward : -4.36
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -17.88

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.94
 -- None : 0.93
 -- left : -17.62

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.02
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.22
 -- right : 1.80
 -- None : -5.28
 -- left : 0.91

('forward', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.01
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.64
 -- left : -4.29

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.31
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.25
 -- right : 0.88
 -- None : 2.04
 -- left : -8.01

('forward', 'green', None, 'forward')
 -- forward : 2.33
 -- right : 0.30
 -- None : -5.21
 -- left : 0.73

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -3.97
 -- left : 1.38

('forward', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -28.17
 -- right : -8.63
 -- None : 0.41
 -- left : -18.09

('forward', 'red', 'left', 'right')
 -- forward : -4.37
 -- right : 1.02
 -- None : 1.62
 -- left : -18.16

('forward', 'green', 'right', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.34
 -- left : -0.04

('left', 'red', 'forward', 'forward')
 -- forward : -18.34
 -- right : -13.75
 -- None : 1.18
 -- left : -17.81

('forward', 'green', 'left', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.50
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.14
 -- right : 0.49
 -- None : -2.23
 -- left : 2.47

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.60
 -- None : -2.58
 -- left : 1.74

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -12.21
 -- right : 0.49
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.22
 -- right : 1.89
 -- None : -2.49
 -- left : 0.37

('left', 'red', 'left', None)
 -- forward : -9.72
 -- right : 0.91
 -- None : 2.19
 -- left : -15.59

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.18

('right', 'red', 'forward', 'forward')
 -- forward : -18.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.12
 -- right : 1.40
 -- None : -4.34
 -- left : 0.42

('right', 'red', None, None)
 -- forward : -9.89
 -- right : 1.67
 -- None : 0.65
 -- left : -9.58

('right', 'red', 'forward', 'left')
 -- forward : -27.79
 -- right : -13.85
 -- None : 0.80
 -- left : -18.37

('right', 'red', None, 'forward')
 -- forward : -10.56
 -- right : 1.52
 -- None : 0.80
 -- left : -9.63

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -18.39
 -- right : 0.00
 -- None : 1.10
 -- left : -17.79

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -8.14

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.30
 -- None : 2.13
 -- left : -17.92

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 1.20
 -- None : 0.43
 -- left : -4.24

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 0.40
 -- None : -4.25
 -- left : 2.20

('left', 'red', 'left', 'right')
 -- forward : -7.07
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.00
 -- right : 0.66
 -- None : 2.27
 -- left : -10.12

('left', 'red', None, 'forward')
 -- forward : -9.15
 -- right : 0.42
 -- None : 1.54
 -- left : -6.67

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 2.02
 -- None : -5.11
 -- left : 0.25

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 0.92
 -- None : -4.94
 -- left : 0.78

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.75
 -- None : -4.93
 -- left : 1.65

('forward', 'green', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -18.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -15.44
 -- right : 0.22
 -- None : 0.78
 -- left : -12.16

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : -18.02

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.33
 -- left : 0.74

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 1.45
 -- None : -2.05
 -- left : 0.71

('left', 'green', 'right', None)
 -- forward : -0.12
 -- right : 0.74
 -- None : -3.69
 -- left : 0.00

