/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.18
 -- None : -4.37
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.90
 -- right : 0.49
 -- None : 0.00
 -- left : -16.87

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.74
 -- None : -5.22
 -- left : 1.43

('forward', 'green', None, None)
 -- forward : 1.73
 -- right : 0.71
 -- None : -5.09
 -- left : 0.82

('forward', 'red', None, None)
 -- forward : -9.69
 -- right : 1.25
 -- None : 1.74
 -- left : -13.38

('left', 'green', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.68
 -- None : -4.69
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.36
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -7.97
 -- right : 0.32
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 1.93
 -- None : -5.08
 -- left : 0.70

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.48
 -- right : -9.80
 -- None : 1.66
 -- left : -37.60

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.62
 -- None : -5.06
 -- left : 0.97

('left', 'red', 'forward', 'right')
 -- forward : -19.91
 -- right : -10.13
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 1.02
 -- None : -5.45
 -- left : 1.22

('right', 'green', None, None)
 -- forward : -0.01
 -- right : 2.17
 -- None : -4.85
 -- left : 0.39

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- right : -15.11
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.48
 -- right : 0.85
 -- None : 1.79
 -- left : -19.78

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.33
 -- left : 0.24

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.02
 -- None : 2.44
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.21
 -- right : 1.51
 -- None : -2.24
 -- left : 0.87

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 2.26
 -- None : -4.71
 -- left : 0.74

('left', 'green', None, None)
 -- forward : 1.16
 -- right : 0.70
 -- None : -4.89
 -- left : 1.32

('left', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.76
 -- None : -5.27
 -- left : 0.65

('forward', 'green', 'left', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 1.06
 -- None : -2.70
 -- left : 0.56

('forward', 'red', None, 'left')
 -- forward : -9.93
 -- right : 0.82
 -- None : 1.52
 -- left : -10.26

('forward', 'red', 'forward', 'right')
 -- forward : -20.25
 -- right : -9.61
 -- None : 1.08
 -- left : -20.28

('left', 'red', None, 'left')
 -- forward : -9.47
 -- right : 0.97
 -- None : 1.51
 -- left : -9.60

('forward', 'green', None, 'right')
 -- forward : 1.16
 -- right : 0.05
 -- None : -5.43
 -- left : 1.09

('right', 'red', None, 'left')
 -- forward : -13.99
 -- right : 1.71
 -- None : 0.73
 -- left : -9.91

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 0.81
 -- None : -2.73
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.93
 -- right : 0.67
 -- None : 1.84
 -- left : -38.38

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.43
 -- left : 0.23

('forward', 'green', 'forward', None)
 -- forward : 2.20
 -- right : 1.51
 -- None : -4.97
 -- left : 0.87

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.71
 -- left : -4.86

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -12.27
 -- right : 1.10
 -- None : 0.32
 -- left : -10.36

('right', 'red', 'forward', 'forward')
 -- forward : -20.50
 -- right : -17.16
 -- None : 0.00
 -- left : -30.00

('right', 'red', None, None)
 -- forward : -11.24
 -- right : 2.62
 -- None : 1.06
 -- left : -10.36

('right', 'red', 'forward', 'left')
 -- forward : -30.21
 -- right : -18.65
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.80
 -- right : 0.91
 -- None : -3.44
 -- left : 2.11

('right', 'red', None, 'right')
 -- forward : -7.96
 -- right : 1.70
 -- None : 0.83
 -- left : -39.55

('forward', 'green', 'forward', 'left')
 -- forward : 2.07
 -- right : 0.47
 -- None : -4.25
 -- left : 0.11

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : -2.80
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.49
 -- left : -19.51

('left', 'red', None, 'right')
 -- forward : -12.65
 -- right : 0.72
 -- None : 1.38
 -- left : -37.86

('left', 'red', 'right', 'forward')
 -- forward : -5.47
 -- right : 0.19
 -- None : 1.75
 -- left : -8.19

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 1.02
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -17.03
 -- right : 1.23
 -- None : 0.00
 -- left : -8.83

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.85
 -- right : 1.10
 -- None : 1.66
 -- left : -10.42

('right', 'red', 'forward', None)
 -- forward : -39.03
 -- right : -19.08
 -- None : 1.10
 -- left : -37.68

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- right : 0.27
 -- None : -4.51
 -- left : 0.53

('left', 'red', 'right', None)
 -- forward : -13.19
 -- right : 0.94
 -- None : 1.66
 -- left : -7.74

('left', 'red', None, 'forward')
 -- forward : -9.52
 -- right : 0.17
 -- None : 1.79
 -- left : -10.37

('left', 'red', 'forward', None)
 -- forward : -39.41
 -- right : -19.49
 -- None : 2.45
 -- left : -38.78

('forward', 'red', 'left', None)
 -- forward : -12.78
 -- right : 0.45
 -- None : 2.08
 -- left : -7.70

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.91
 -- right : 2.29
 -- None : -5.46
 -- left : 1.09

('right', 'red', 'forward', 'right')
 -- forward : -29.68
 -- right : -10.14
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.69
 -- None : -4.11
 -- left : 2.19

('right', 'red', 'right', None)
 -- forward : -8.51
 -- right : 1.58
 -- None : 0.00
 -- left : -16.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.85
 -- right : 0.70
 -- None : 1.88
 -- left : -11.02

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.16

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- right : 0.68
 -- None : -5.41
 -- left : 0.22

